,Title,Address or Zone,Property Details,Source Date or Published Date (Days),Price,No of Bedroom Available,Floor Size or Property Size sq. feet,Size sq. feet,Price/sq. feet
1515,J.Dupion Residence Cheras - Condo For Sale,Kuala Lumpur,Ion Cheras for sale: (Jalan Cheras Taman Pertama) big size skyline. Link Bridge to MRT Taman Pertama. Full Facilities Very Good Location! 1125s,30+ days ago,1125000,3,1125,1125,1000.0
1516,D'Alamanda Cheras - Condo For Sale,Kuala Lumpur,D'alamanda condominium for sale @ jalan pudu ulu cheras. Leasehold. 2 room 1 bath. Basic unit. Tenanted unit. 1 covered parking. 24 hour gated gu,30+ days ago,345000,2,695,695,496.40287769784175
1517,Miharja Condominium Cheras - Apartment For Sale,Kuala Lumpur,Miharja apartment for sale @ jalan loke yew. Leasehold. 3 room 2 bath. 800 SF. Partly renovation. Partly furnish. Move in condition. Good investm,30+ days ago,260000,3,800,800,325.0
1518,Sunway VeloCity Cheras - Condo For Sale,Kuala Lumpur,-Near AEON  Sunway Velocity Mall. One station to ikea  mytown. Cover walkway to LRT  MRT Maluri. Tun Razak Exchange (TRX). Drive10min (mall/sc,30+ days ago,450000,2,850,850,529.4117647058823
1519,Sunway VeloCity Cheras - Condo For Sale,Kuala Lumpur,[Cheras Sunway City New Condo ]. 30% cheaper than nearby new condo. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. 400m to lrt  mrt. ,30+ days ago,479999,3,850,850,564.704705882353
1520,Taman Kobena Apartment Cheras - Flat For Sale,Kuala Lumpur,Location Nearby: Cheras Ria Apartment Cheras Jalan Kuari Ketumbar Height Yulek Ampang Selangor KL Taman Kobena Maluri Taman Pertama. Feel ,30+ days ago,145000,2,585,585,247.86324786324786
1521,D'Alamanda Cheras - Condo For Sale,Kuala Lumpur,D'alamanda condominium for sale @ pudu impian (below market price). Leasehold. 3 room 2 bath. 2 covered parking. 1304 SF. 24 hour gated guarded. ,4 days ago,628000,3,1304,1304,481.5950920245399
1522,Bukit Manda'rina Cheras - Apartment For Sale,Kuala Lumpur,Location Nearby: Mandarina Court Apartment Cheras Taman Connaught Len Sen Alam Damai Selangor KL. Feel like a home~. Convenient save time save ,30+ days ago,255000,3,780,780,326.9230769230769
1523,Casa Ria Cheras - Condo For Sale,Kuala Lumpur,For more Properties Listing please log on to: Facebook: Lelong Kl = # Is a Nice Location For Investment #. Cheras Maluri @ Casa Ria Condominium F,30+ days ago,480000,3,1184,1184,405.4054054054054
1524,Taman Pertama Cheras - Condo For Sale,Kuala Lumpur,888 hi rebate 888 lowest price 1% down payment free spa stamp and legal free loan stamp and legal 120 meter to mrt caverage wolk way to mrt less ,30+ days ago,450000,3,970,970,463.91752577319585
1525,The Holmes Cheras - Condo For Sale,Kuala Lumpur,Hihi new launching! Must know! New condo @ only from rm360k! Next to taman connaught â3room 2bathroom â950sqft. 1100sqft âFREE 2 Car Park ,30+ days ago,380000,3,1104,1104,344.2028985507246
1526,Glenview Villa Cheras - Condo For Sale,Kuala Lumpur,Cheras Glen View Villa Condo For Sales ------------------------------------ Property details * 1138sf * 3 bedroom * 2 bathroom * 1 balcony * 3 pa,30+ days ago,360000,3,1138,1138,316.3444639718805
1527,Taman Bukit Segar Cheras - Apartment For Sale,Kuala Lumpur,Flat Taman Bukit Segar Cheras About The Unit: =. 685sf. 3 Rooms 1 baths. Low Floor. Come With Lift. Selling Price: RM180000 Nearby Location: Le,30+ days ago,180000,3,685,685,262.77372262773724
1528,Armani Residence Cheras - Condo For Sale,Kuala Lumpur,Armani Residence Cheras. 150m walking distance to Private University (10k+ of students). RM 589k Onwards. 0 Down project. Unbelievable early bird,30+ days ago,589000,4,1200,1200,490.8333333333333
1529,Taman Miharja Cheras - Flat For Sale,Kuala Lumpur,Miharja flat for sale @ taman miharja (corner unit). Leasehold. 580 SF. 2 room 1 bath. Corner unit. Partly renovation. Move in condition. Good in,30+ days ago,230000,2,580,580,396.55172413793105
1530,Armani Residence Cheras - Condo For Sale,Kuala Lumpur,New ucsi residences 2 @ taman connaught open for pre-book now. Fully Residential. Only 150m away to Famous University Low Density | Only 179units,30+ days ago,660000,6,1500,1500,440.0
1531,Kampung Baru Balakong Cheras - Condo For Sale,Kuala Lumpur,888 hi rebate 888 lowest price 1% down payment free spa stamp and legal free loan stamp and legal 120 meter to mrt caverage wolk way to mrt less ,30+ days ago,285000,1,550,550,518.1818181818181
1532,Sunway VeloCity Cheras - Serviced Residence For Sale,Kuala Lumpur,[Cheras Sunway City New Condo ]. 30% cheaper than nearby new condo. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. 400m to lrt  mrt. ,30+ days ago,479999,3,850,850,564.704705882353
1533,Puncak Banyan Cheras - Condo For Sale,Kuala Lumpur,Puncak bayan condominium for sale @ cheras tmn connaught. Freehold. 3 room 2 bath. 810SF. Fully furnish. Fully renovation. 1 covered parking. 24 ,30+ days ago,340000,3,810,810,419.75308641975306
1534,Ketumbar Hill Cheras - Condo For Sale,Kuala Lumpur,For more info please call / sms / WhatsApp: Tim 019-5585--- Ketumbar Hill Condominium for Sale. Belowmarket. First come first serve! Asking pric,30+ days ago,393000,2,912,912,430.92105263157896
1535,Warisan Cityview Cheras - Condo For Sale,Kuala Lumpur,Warisan City View Condo Cheras KL About the Property: 910sf. 3 Rooms 2 Baths. 1 Car Park. Asking Price: RM480000 Nearby Amenities: Sunway Veloc,30+ days ago,480000,3,910,910,527.4725274725274
1536,Casa Ria Cheras - Condo For Sale,Kuala Lumpur,This is a low-rise unit for sale. It is approximately 1173 sqft. Casa Ria is a freehold residential development located within the matured neighb,30+ days ago,450000,3,1173,1173,383.6317135549872
1537,Taman Maluri Cheras - Serviced Residence For Sale,Kuala Lumpur,TRANSFORM in KL CITY â 3 Bedrooms + 2 Bathroom â 2 Bedrooms + 2 Bathroom â 700sqft to 1050sqft. Â start from RM400K only. Â Nice for Own Sta,30+ days ago,400000,2,695,695,575.5395683453237
1538,Taman Maluri Cheras - Condo For Sale,Kuala Lumpur,[Cheras Sunway City New Condo ]. 30% cheaper than nearby new condo. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. 400m to lrt  mrt. ,30+ days ago,479999,3,850,850,564.704705882353
1539,Warisan Cityview Cheras - Condo For Sale,Kuala Lumpur,Warisan CityView Condo Maluri KL About the Unit: =. 910sf. 3 Rooms 2 Baths. 1 Car Park lot. Fully Renovated. Below Market Price. Asking Price: R,30+ days ago,465000,3,910,910,510.989010989011
1540,Armani Residence Cheras - Condo For Sale,Kuala Lumpur,Only 100m Walking To Private University Cheras latest 5 Star investment project. 100m walking distance to Private University (18k of students as ,30+ days ago,589000,4,1200,1200,490.8333333333333
1541,Bam Villa Cheras - Condo For Sale,Kuala Lumpur,BAM Villa Condominium Maluri Cheras For Sale. 1000 Sqft. 3 Rooms. 2 Baths. 1 Parking Location Nearby: Pandan Jaya Maluri Kampung Pandan Datara,8 days ago,380000,3,1000,1000,380.0
1542,Connaught Avenue Cheras - Apartment For Sale,Kuala Lumpur,For more Properties Listing please log on to: Facebook: Lelong Kl = Connaught Avenue Kl City View Apartment Price On Below Market For Sale! Floor,30+ days ago,388000,3,950,950,408.42105263157896
1543,Taman Maluri Cheras - Serviced Residence For Sale,Kuala Lumpur,[Cheras Sunway City New Condo ]. 30% cheaper than nearby new condo. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. 400m to lrt  mrt. ,30+ days ago,479999,3,850,850,564.704705882353
1544,Taman Maluri Cheras - Condo For Sale,Kuala Lumpur,Luxurious FREEHOLD Service Residence @ Taman Maluri. 3 Room+2 Baths RM 650K only. Direct to LRT / MRT Station. FREE Furnishings. Drive 5 min to [,30+ days ago,600000,2,961,961,624.3496357960457
1545,Miharja Condominium Cheras - Condo For Sale,Kuala Lumpur,...West Link Highway Kuala Lumpur. Seremban Highway Jalan Sri Permaisuri Bandar Tun Razak For more info or viewing kindly call KC 016-682 7---,30+ days ago,320000,3,960,960,333.3333333333333
1546,Aster Residence Cheras - Condo For Sale,Kuala Lumpur,...to own/invest a property linked to MRT but HIGH PRICE Parking issues scared you away? You can now buy a condo with LOW PRICE within Kuala...,30+ days ago,368000,2,650,650,566.1538461538462
1547,Connaught Avenue Cheras - Apartment For Sale,Kuala Lumpur,The Connaught Avenue Residence is located at Taman Connaught Cheras Kuala lumpur. WALK to MRT Station (Taman Connaught). Freehold. 850sf. 3...,25 days ago,330000,3,850,850,388.2352941176471
1548,Taman Shamelin Perkasa Cheras - Apartment For Sale,Kuala Lumpur,The apartment Anjung Shamelin is located at Taman Shamelin Kuala Lumpur. 500sf. 2 rooms. 1 bathroom The location is good. Within 5 minutes to...,25 days ago,135000,2,500,500,270.0
1549,Ketumbar Heights Cheras - Apartment For Sale,Kuala Lumpur,...Lumpur-Seremban Highway and Shah Alam Expressway (Kesas). Keterangan Tentang Properti: Freehold. 903sf. 3 Bilik 2 Tandas. Basic Unit. Harga...,30+ days ago,310000,3,903,903,343.3001107419712
1550,Ketumbar Heights Cheras - Apartment For Sale,Kuala Lumpur,...Lumpur-Seremban Highway and Shah Alam Expressway (Kesas). Keterangan tentang Properti. Freehold. 755sf. 3 Bilik 2 Tandas. Table Top. Non Bumi...,23 days ago,270000,3,755,755,357.6158940397351
1551,Villa Tropika @ Pudu Impian II Cheras - Condo For Auction,Kuala Lumpur,Auction Date: 14 Nov 2019 (Thu) Condominium Unit No. 107-1-? Pudu Impian II @ Vila Tropika Jalan Pudu Ulu 56100 Kuala Lumpur Built Up /...,3 days ago,324000,3,947,947,342.13305174234426
1552,Plaza 393 Cheras - Condo For Sale,Kuala Lumpur,...me @ 0124403---. Plaza 393 Condominium is a beautifully designed and a unique leasehold development located in Jalan Peel Taman Maluri Kuala...,30+ days ago,320000,2,732,732,437.1584699453552
1553,Mandarina Court Cheras - Apartment For Sale,Kuala Lumpur,The Apartment Mandarina Court is located at Taman Connaught Cheras Kuala Lumpur. With below market price! 700sf. 3 rooms. 2 bathrooms. LOW...,30+ days ago,258000,3,700,700,368.57142857142856
1554,J.Dupion Residence Cheras - Serviced Residence For Sale,Kuala Lumpur,...contact 016-9487 --- affordable residences in kl city with link bridge to taman pertama mrt ategically located in cheras inside bustling kuala...,30+ days ago,900000,3,1125,1125,800.0
1555,Vista Harmoni Taman Bukit Cheras - Apartment For Sale,Kuala Lumpur,The Freehold Apartment Vista Harmoni is located at Taman Bukit Cheras Cheras Kuala Lumpur. 1000sf. 3 rooms. 2 bathrooms Its the best...,30+ days ago,378000,3,1000,1000,378.0
1556,Shamelin Star Cheras - Condo For Sale,Kuala Lumpur,Shamelin Star Cheras Selangor KL for SALE. Klcc view. High floor. Below market value. Very strategy location. Walking distance to lrt station. ,30+ days ago,628000,2,897,897,700.1114827201784
1557,Taman Maluri Cheras - Condo For Sale,Kuala Lumpur,Ãèèµé»éå°æ®µ å°±å¨ Sunway Velocity éå£ã. Éè¿ä¸å¸¦æä¾¿å®æ°æ¥¼ç. Åå¼ç©ºé´æå¤§. Å ¨ Cheras æå¤ Facility. 400m å°,30+ days ago,479999,3,850,850,564.704705882353
1558,Aster Residence Cheras - Condo For Sale,Kuala Lumpur,New Condo next to MRT Taman Connaught station â¢ Purely 100% residential â¢ 4 tiers security â¢ 56Meter dedicated link bridge to MRT Station â,30+ days ago,379000,2,650,650,583.0769230769231
1559,Taman Maluri Cheras - Serviced Residence For Sale,Kuala Lumpur,Ãèèµé»éå°æ®µ å°±å¨ Sunway Velocity éå£ã. Éè¿ä¸å¸¦æä¾¿å®æ°æ¥¼ç. Åå¼ç©ºé´æå¤§. Å ¨ Cheras æå¤ Facility. 400m å°,30+ days ago,479999,3,850,850,564.704705882353
1560,Taman Maluri Cheras - Serviced Residence For Sale,Kuala Lumpur,Only RM5xx psf nearby RM9xx psf = [Golden Land of Jalan Cheras ]. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. Next to 2 big townsh,30+ days ago,549999,4,1000,1000,549.999
1561,Taman Maluri Cheras - Serviced Residence For Sale,Kuala Lumpur,Å°ç¹: Sunway Velocity éå£ èèµé»éå°å¸¦ ä»·é±: 30% Below Market = éè¿é½å RM9xx per sqft æä»¬åªå RM5xx per sqft =. Éè¿ä,30+ days ago,549999,4,1000,1000,549.999
1562,Sunway VeloCity Cheras - Condo For Sale,Kuala Lumpur,Ãèèµé»éå°æ®µ å°±å¨ Sunway Velocity éå£ã. Éè¿ä¸å¸¦æä¾¿å®æ°æ¥¼ç. Åå¼ç©ºé´æå¤§. Å ¨ Cheras æå¤ Facility. 400m å°,30+ days ago,479999,3,850,850,564.704705882353
1563,Aster Residence Cheras - Condo For Sale,Kuala Lumpur,New Condo next to MRT Taman Connaught station RM379000+ 0% DOWNPAYMENT RM3000 to OWN ROI 7-8% â¢ Purely 100% residential â¢ 4 tiers security â,30+ days ago,458000,3,810,810,565.4320987654321
1564,Taman Maluri Cheras - Condo For Sale,Kuala Lumpur,Å°ç¹: Sunway Velocity éå£ èèµé»éå°å¸¦ ä»·é±: 30% Below Market = éè¿é½å RM9xx per sqft æä»¬åªå RM5xx per sqft =. Éè¿ä,30+ days ago,549999,4,1000,1000,549.999
1565,Sunway VeloCity Cheras - Serviced Residence For Sale,Kuala Lumpur,Ãèèµé»éå°æ®µ å°±å¨ Sunway Velocity éå£ã. Éè¿ä¸å¸¦æä¾¿å®æ°æ¥¼ç. Åå¼ç©ºé´æå¤§. Å ¨ Cheras æå¤ Facility. 400m å°,30+ days ago,479999,3,850,850,564.704705882353
1566,Sunway VeloCity Cheras - Condo For Sale,Kuala Lumpur,Only RM5xx psf nearby RM9xx psf = [Golden Land of Jalan Cheras ]. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. Next to 2 big townsh,30+ days ago,549999,4,1000,1000,549.999
1567,Sunway VeloCity Cheras - Condo For Sale,Kuala Lumpur,Å°ç¹: Sunway Velocity éå£ èèµé»éå°å¸¦ ä»·é±: 30% Below Market = éè¿é½å RM9xx per sqft æä»¬åªå RM5xx per sqft =. Éè¿ä,30+ days ago,549999,4,1000,1000,549.999
1568,Sunway VeloCity Cheras - Serviced Residence For Sale,Kuala Lumpur,Only RM5xx psf nearby RM9xx psf = [Golden Land of Jalan Cheras ]. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. Next to 2 big townsh,30+ days ago,549999,4,1000,1000,549.999
1569,M Vertica Cheras - Condo For Sale,Kuala Lumpur,Velocity Mall New Condo 3R2B and 4R2B Family-sized suites Type A: 850 s. F (3 Bedrooms) Type B: 1000 s. F (4 Bedrooms) Fantastic views of KL sky,30+ days ago,495800,3,850,850,583.2941176470588
1570,Mandarina Court Cheras - Apartment For Sale,Kuala Lumpur,Urgent sales. Any information of views pls contact suki: 019-2288 ---. Other Terms  Conditions: Owner Welcome Listing. Corner Unit. Well kept. F,30+ days ago,348000,3,780,780,446.15384615384613
1571,Aster Residence Cheras - Condo For Sale,Kuala Lumpur,New Condo next to MRT Taman Connaught station RM379000+ 0% DOWNPAYMENT RM3000 to OWN ROI 7-8% â¢ Purely 100% residential â¢ 4 tiers security â,30+ days ago,360000,2,650,650,553.8461538461538
1572,M Vertica Cheras - Condo For Sale,Kuala Lumpur,Velocity Mall New Condo 3R2B and 4R2B Family-sized suites Type A: 850 s. F (3 Bedrooms) Type B: 1000 s. F (4 Bedrooms) Fantastic views of KL sky,30+ days ago,494800,3,850,850,582.1176470588235
1573,Taman Miharja Cheras - Flat For Sale,Kuala Lumpur,Miharja flat phase 1 for sale @ taman miharja (cheras). Leasehold. 650 SF. 3 room 1 bath. Partly renovation: floor tiles toilet tiles kitchen t,30+ days ago,310000,3,650,650,476.9230769230769
1574,M Vertica Cheras - Serviced Residence For Sale,Kuala Lumpur,M Vertica Taman Maluri Cheras M Vertica Sunway Velocity TAMAN MALURI Cheras KL City FOR SALE! New phase new tower grand opening now! Largest,9 days ago,458000,3,850,850,538.8235294117648
1575,Alam Damai Cheras - Condo New Launch,Kuala Lumpur,Total RM136k+ Cash Back  Rebate! No More Hesitate! Best Chance Now! Gt; 0 Payment Buy! Gt; 0% Down Payment! Gt; Free All Legal Fee! Gt; Move In ,30+ days ago,688000,3,1000,1000,688.0
1576,M Vertica Cheras - Condo For Sale,Kuala Lumpur,Buy now get 40-50k CASH. Low downpayment low booking (lowest 1k). High rebate (higest 16%). Free all legal fees. Free mot. Free partly furnish(f,30+ days ago,520000,3,850,850,611.7647058823529
1577,M Vertica Cheras - Condo For Sale,Kuala Lumpur,Velocity Mall New Condo 3R2B and 4R2B Family-sized suites Type A: 850 s. F (3 Bedrooms) Type B: 1000 s. F (4 Bedrooms) Fantastic views of KL sky,30+ days ago,545800,3,850,850,642.1176470588235
1578,M Vertica Cheras - Condo For Sale,Kuala Lumpur,LUXURY LIFESTYLE MINUTES FROM THE KL CITY@MALURI New Condominium Launch To Fulfil All Your Amenities PRICE START FORM RM 480 K @: Top 10 develope,30+ days ago,500000,3,850,850,588.2352941176471
1579,Taman Maluri Cheras - Condo For Sale,Kuala Lumpur,Only RM5xx psf nearby RM9xx psf = [Golden Land of Jalan Cheras ]. 1 min to Sunway Velocity / 4 mins to IKEA Cheras MyTown. Next to 2 big townsh,30+ days ago,549999,4,1000,1000,549.999
1580,Zen Park Cheras - Serviced Residence For Sale,Kuala Lumpur,Raymond @ O17. 777 3--- (Watsapp 24hrs on) Raymond @ O17. 777 3--- (Watsapp 24hrs on) Zen Suites @ Zetapark Kompleks Danau Kota Taman Zeta @ Zet,30+ days ago,480000,1,769,769,624.1872561768531
1581,Aster Residence Cheras - Condo For Sale,Kuala Lumpur,New Condo next to MRT Taman Connaught station RM379000+ 0% DOWNPAYMENT RM3000 to OWN ROI 7-8% â¢ Purely 100% residential â¢ 4 tiers security â,30+ days ago,435000,3,810,810,537.0370370370371
1582,Sunway VeloCity Cheras - Serviced Residence For Sale,Kuala Lumpur,FREEHOLD Resort-Styled Luxury Residence only from RM650k! Located at Maluri Cheras KL. Details: 750 sqft. 1060 sqft. Freehold. Fully furnished.,30+ days ago,650000,2,750,750,866.6666666666666
1583,Kampung Baru Balakong Cheras - Condo For Sale,Kuala Lumpur,Cheras south new condominium for sale @ balakong (hot selling project). Freehold. 705 SF. 2 room 2 bath. 0% downpayment. Free spa. Free loan agre,30+ days ago,360000,2,705,705,510.63829787234044
1584,Sunway VeloCity Cheras - Serviced Residence For Sale,Kuala Lumpur,Å°ç¹: Sunway Velocity éå£ èèµé»éå°å¸¦ ä»·é±: 30% Below Market = éè¿é½å RM9xx per sqft æä»¬åªå RM5xx per sqft =. Éè¿ä,30+ days ago,549999,3,1000,1000,549.999
